iea_balance_code,iea_balance_name,iea_product_code,iea_product_name,sisepuede_subsector,sisepuede_output_variables,aggregation,unit_sisepuede,unit_conversion_to_tj,mapping_quality,notes
,,,,,,,,,,
,--- IMPORTS AND EXPORTS ---,,,,,,,,,
,,,,,,,,,,
COALIMPORTS,Coal imports and exports,IMPORTS,Imports,enfu,imports_enfu_fuel_coal_pj,sum,PJ,1000.0,exact,
COALEXPORTS,Coal imports and exports,EXPORTS,Exports,enfu,exportsadj_enfu_fuel_coal,sum,PJ,1000.0,exact,exportsadj tracks surplus supply; may undercount scheduled exports
CRUDIMPORTS,Crude oil imports and exports,IMPORTS,Imports,enfu,imports_enfu_fuel_crude_pj,direct,PJ,1000.0,exact,
CRUDEXPORTS,Crude oil imports and exports,EXPORTS,Exports,enfu,exportsadj_enfu_fuel_crude,direct,PJ,1000.0,exact,exportsadj tracks surplus supply; may undercount scheduled exports
GASIMPORTS,Natural gas imports and exports,IMPORTS,Imports,enfu,imports_enfu_fuel_natural_gas_pj,direct,PJ,1000.0,exact,
GASEXPORTS,Natural gas imports and exports,EXPORTS,Exports,enfu,exportsadj_enfu_fuel_natural_gas,direct,PJ,1000.0,exact,exportsadj tracks surplus supply; may undercount scheduled exports
ELIMPORTS,Electricity imports and exports,IMPORTS,Imports,enfu,imports_enfu_fuel_electricity_pj,direct,PJ,1000.0,exact,
ELEXPORTS,Electricity imports and exports,EXPORTS,Exports,enfu,exportsadj_enfu_fuel_electricity,direct,PJ,1000.0,exact,exportsadj tracks surplus supply; may undercount scheduled exports
,,,,,,,,,,
,--- ELECTRICITY GENERATION BY SOURCE ---,,,,,,,,,
,,,,,,,,,,
,-- IEA unit is GWh; SISEPUEDE is PJ. Conversion in prepare_iea: 1 GWh = 0.0036 PJ (or 3.6 TJ) --,,,,,,,,,
,,,,,,,,,,
ELECTOUT,Electricity generation sources,COAL,Coal,entc,nemomod_entc_annual_production_by_technology_pp_coal:nemomod_entc_annual_production_by_technology_pp_coal_ccs,sum,PJ,1000.0,exact,IEA unit GWh; conversion handled in prepare_iea
ELECTOUT,Electricity generation sources,OIL,Oil,entc,nemomod_entc_annual_production_by_technology_pp_oil,direct,PJ,1000.0,approximate,
ELECTOUT,Electricity generation sources,NATGAS,Natural gas,entc,nemomod_entc_annual_production_by_technology_pp_gas:nemomod_entc_annual_production_by_technology_pp_gas_ccs,sum,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,NUCLEAR,Nuclear,entc,nemomod_entc_annual_production_by_technology_pp_nuclear,direct,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,HYDRO,Hydro,entc,nemomod_entc_annual_production_by_technology_pp_hydropower,direct,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,WIND,Wind,entc,nemomod_entc_annual_production_by_technology_pp_wind,direct,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,SOLARPV,Solar PV,entc,nemomod_entc_annual_production_by_technology_pp_solar,direct,PJ,1000.0,approximate,pp_solar covers both PV and thermal; sum IEA Solar PV + Solar thermal for best comparison
ELECTOUT,Electricity generation sources,SOLARTH,Solar thermal,entc,nemomod_entc_annual_production_by_technology_pp_solar,direct,PJ,1000.0,approximate,mapped to same pp_solar as Solar PV; do not double-count
ELECTOUT,Electricity generation sources,BIOFUEL,Biofuels,entc,nemomod_entc_annual_production_by_technology_pp_biogas:nemomod_entc_annual_production_by_technology_pp_biomass,sum,PJ,1000.0,approximate,
ELECTOUT,Electricity generation sources,WASTE,Waste,entc,nemomod_entc_annual_production_by_technology_pp_waste_incineration,direct,PJ,1000.0,approximate,
ELECTOUT,Electricity generation sources,GEOTHERM,Geothermal,entc,nemomod_entc_annual_production_by_technology_pp_geothermal,direct,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,TIDE,Tide,entc,nemomod_entc_annual_production_by_technology_pp_ocean,direct,PJ,1000.0,exact,
ELECTOUT,Electricity generation sources,TOTAL,Total,entc,nemomod_entc_annual_production_by_technology_pp_biogas:nemomod_entc_annual_production_by_technology_pp_biomass:nemomod_entc_annual_production_by_technology_pp_coal:nemomod_entc_annual_production_by_technology_pp_coal_ccs:nemomod_entc_annual_production_by_technology_pp_gas:nemomod_entc_annual_production_by_technology_pp_gas_ccs:nemomod_entc_annual_production_by_technology_pp_geothermal:nemomod_entc_annual_production_by_technology_pp_hydropower:nemomod_entc_annual_production_by_technology_pp_nuclear:nemomod_entc_annual_production_by_technology_pp_ocean:nemomod_entc_annual_production_by_technology_pp_oil:nemomod_entc_annual_production_by_technology_pp_solar:nemomod_entc_annual_production_by_technology_pp_waste_incineration:nemomod_entc_annual_production_by_technology_pp_wind:nemomod_entc_annual_production_by_technology_st_batteries:nemomod_entc_annual_production_by_technology_st_compressed_air:nemomod_entc_annual_production_by_technology_st_flywheels:nemomod_entc_annual_production_by_technology_st_pumped_hydro,sum,PJ,1000.0,approximate,Sum all power plant technologies
LOSSES,Electricity generation sources,LOSSES,Losses,enfu,energylost_enfu_transmission_loss_fuel_electricity_pj,direct,PJ,1000.0,exact,SISEPUEDE explicitly tracks T&D losses
,,,,,,,,,,
,--- TOTAL FINAL ENERGY CONSUMPTION BY SECTOR (all fuels) ---,,,,,,,,,
,,,,,,,,,,
,-- Uses energy_consumption_* variables (point-of-use consumption) --,,,,,,,,,
,,,,,,,,,,
